iter	Passed	Remaining
195	111	456
196	111	454
197	112	453
198	112	452
199	112	451
200	113	450
201	113	448
202	114	448
203	114	447
204	115	446
205	115	444
206	116	444
207	116	444
208	117	443
209	117	442
210	118	441
211	118	440
212	119	439
213	119	439
214	119	437
215	120	436
216	120	434
217	120	433
218	121	433
219	121	431
220	122	430
221	122	429
222	123	429
223	123	428
224	124	428
225	124	427
226	125	426
227	125	426
228	126	424
229	126	424
230	127	423
231	127	423
232	128	422
233	128	421
234	129	420
235	129	419
236	130	419
237	130	418
238	131	417
239	131	417
240	132	416
241	132	415
242	133	414
243	133	413
244	133	412
245	134	411
246	134	409
247	134	408
248	135	408
249	135	407
250	136	407
251	136	406
252	137	405
253	137	404
254	138	404
255	138	403
256	139	403
257	140	402
258	140	401
259	140	399
260	141	399
261	141	399
262	141	397
263	142	397
264	143	397
265	143	396
266	144	395
267	144	395
268	145	394
269	145	393
270	146	393
271	146	392
272	147	392
273	147	391
274	148	390
275	148	390
276	149	389
277	149	388
278	150	388
279	150	387
280	151	387
281	151	386
282	152	385
283	152	384
284	153	384
285	153	383
286	153	382
287	154	381
288	154	380
289	155	380
290	155	379
291	156	378
292	156	377
293	157	377
294	157	375
295	157	375
296	158	374
297	158	374
298	159	372
299	159	371
300	159	371
301	160	370
302	160	369
303	161	368
304	161	367
305	161	366
306	161	365
307	162	364
308	162	363
309	163	362
310	163	361
311	163	361
312	164	360
313	164	360
314	165	359
315	166	359
316	166	358
317	166	357
318	167	357
319	167	356
320	168	356
321	168	355
322	169	355
323	169	354
324	170	353
325	170	353
326	171	352
327	171	352
328	172	351
329	172	351
330	173	349
331	173	348
332	173	348
333	174	347
334	174	346
335	175	346
336	175	345
337	176	345
338	176	344
339	177	343
340	177	343
341	177	342
342	178	341
343	178	341
344	179	340
345	179	339
346	180	339
347	180	339
348	181	338
349	182	338
350	182	337
351	183	337
352	183	336
353	193	352
354	193	352
355	194	351
356	194	351
357	195	350
358	195	349
359	196	349
360	197	348
361	197	348
362	198	347
363	198	347
364	199	346
365	199	345
366	200	345
367	200	344
368	201	343
369	201	343
370	202	342
371	202	341
372	203	341
373	203	341
374	204	340
375	204	339
376	205	339
377	205	338
378	206	338
379	206	337
380	207	336
381	207	336
382	208	335
383	208	335
384	209	334
385	209	333
386	210	333
387	210	332
388	211	332
389	211	331
390	212	331
391	213	330
392	213	330
393	214	329
394	214	328
395	215	328
396	215	327
397	216	327
398	216	326
399	217	325
400	217	325
401	218	324
402	218	324
403	219	323
404	219	322
405	220	322
406	220	321
407	221	321
408	221	320
409	222	320
410	222	319
411	223	318
412	223	318
413	224	317
414	224	317
415	225	316
416	226	316
417	226	315
418	227	314
419	227	314
420	228	313
421	228	313
422	229	312
423	229	311
424	230	311
425	230	310
426	231	310
427	231	309
428	232	309
429	232	308
430	233	307
431	233	307
432	234	306
433	234	306
434	235	305
435	235	305
436	236	304
437	236	303
438	237	303
439	237	302
440	238	302
441	238	301
442	239	301
443	240	300
444	240	300
445	241	299
446	241	298
447	242	298
448	242	297
449	243	297
450	243	296
451	244	296
452	244	295
453	245	294
454	245	294
455	246	293
456	246	293
457	247	292
458	247	292
459	248	291
460	248	291
461	249	290
462	249	289
463	250	289
464	251	288
465	251	288
466	252	287
467	252	287
468	253	286
469	253	286
470	254	285
471	255	285
472	255	284
473	256	284
474	256	284
475	257	283
476	258	283
477	258	282
478	259	281
479	259	281
480	260	280
481	260	280
482	261	279
483	262	279
484	262	278
485	263	278
486	263	277
487	264	277
488	264	276
489	265	276
490	266	275
491	266	275
492	267	274
493	267	274
494	268	273
495	268	272
496	269	272
497	269	271
498	270	271
499	270	270
500	271	270
501	271	269
502	272	269
503	273	268
504	273	268
505	274	267
506	274	267
507	275	266
508	275	266
509	276	265
510	276	265
511	277	264
512	277	263
513	278	263
514	279	262
515	279	262
516	280	261
517	280	261
518	281	260
519	281	260
520	282	259
521	282	258
522	283	258
523	283	257
524	284	257
525	284	256
526	285	256
527	285	255
528	286	255
529	287	254
530	287	254
531	288	253
532	288	252
533	289	252
534	289	251
535	290	251
536	290	250
537	291	250
538	291	249
539	292	249
540	292	248
541	293	247
542	294	247
543	294	246
544	295	246
545	295	245
546	296	245
547	296	244
548	297	244
549	297	243
550	298	243
551	298	242
552	299	241
553	299	241
554	300	240
555	300	240
556	301	239
557	302	239
558	302	238
559	303	238
560	303	237
561	304	237
562	305	236
563	305	236
564	306	235
565	306	235
566	307	234
567	307	234
568	308	233
569	308	232
570	309	232
571	309	231
572	310	231
573	311	230
574	312	230
575	312	230
576	313	229
577	313	229
578	314	228
579	314	227
580	315	227
581	315	226
582	316	226
583	316	225
584	317	225
585	317	224
586	318	223
587	318	223
588	319	222
589	319	222
590	320	221
591	320	221
592	321	220
593	321	220
594	322	219
595	323	219
596	323	218
597	324	218
598	325	217
599	325	216
600	326	216
601	326	215
602	327	215
603	327	214
604	328	214
605	328	213
606	329	213
607	329	212
608	330	211
609	330	211
610	331	211
611	332	210
612	332	209
613	333	209
614	333	208
615	334	208
616	334	207
617	335	207
618	335	206
619	336	206
620	337	205
621	337	205
622	338	204
623	338	203
624	339	203
625	339	202
626	340	202
627	340	201
628	341	201
629	342	200
630	342	200
631	343	199
632	343	199
633	344	198
634	344	198
635	345	197
636	346	197
637	346	196
638	347	196
639	347	195
640	348	195
641	349	194
642	349	194
643	350	193
644	350	193
645	351	192
646	351	191
647	352	191
648	352	190
649	353	190
650	353	189
651	354	189
652	355	188
653	355	188
654	356	187
655	357	187
656	357	186
657	358	186
658	358	185
659	359	185
660	359	184
661	360	183
662	361	183
663	361	183
664	362	182
665	363	182
666	363	181
667	364	181
668	364	180
669	365	179
670	365	179
671	366	178
672	367	178
673	367	177
674	368	177
675	368	176
676	369	176
677	369	175
678	370	175
679	370	174
680	371	174
681	371	173
682	372	172
683	373	172
684	373	171
685	374	171
686	374	170
687	375	170
688	376	169
689	376	169
690	377	168
691	377	168
692	378	167
693	378	167
694	379	166
695	380	166
696	380	165
697	381	165
698	382	164
699	382	163
700	383	163
701	383	162
702	384	162
703	384	161
704	385	161
705	385	160
706	386	160
707	386	159
708	387	159
709	387	158
710	388	157
711	389	157
712	389	156
713	390	156
714	390	155
715	391	155
716	391	154
717	392	154
718	392	153
719	393	153
720	394	152
721	394	151
722	395	151
723	395	150
724	396	150
725	396	149
726	397	149
727	397	148
728	398	148
729	399	147
730	399	147
731	400	146
732	400	146
733	401	145
734	401	144
735	402	144
736	403	143
737	403	143
738	404	142
739	404	142
740	405	141
741	405	141
742	406	140
743	407	140
744	407	139
745	408	138
746	408	138
747	409	137
748	409	137
749	410	136
750	411	136
751	411	135
752	412	135
753	413	134
754	414	134
755	414	133
756	415	133
757	415	132
758	416	132
759	416	131
760	417	131
761	417	130
762	418	129
763	418	129
764	419	128
765	420	128
766	420	127
767	421	127
768	422	126
769	422	126
770	423	125
771	423	125
772	424	124
773	424	123
774	425	123
775	425	122
776	426	122
777	427	121
778	427	121
779	428	120
780	428	120
781	429	119
782	429	119
783	430	118
784	430	117
785	431	117
786	431	116
787	432	116
788	432	115
789	433	115
790	433	114
791	434	114
792	434	113
793	435	112
794	435	112
795	436	111
796	437	111
797	437	110
798	438	110
799	438	109
800	439	109
801	439	108
802	440	108
803	440	107
804	441	106
805	442	106
806	442	105
807	443	105
808	444	104
809	445	104
810	445	103
811	446	103
812	446	102
813	447	102
814	447	101
815	448	101
816	448	100
817	449	99
818	449	99
819	450	98
820	451	98
821	451	97
822	452	97
823	453	96
824	453	96
825	454	95
826	454	95
827	455	94
828	455	93
829	456	93
830	456	92
831	457	92
832	458	91
833	458	91
834	459	90
835	459	90
836	460	89
837	461	89
838	461	88
839	462	88
840	462	87
841	463	86
842	463	86
843	464	85
844	464	85
845	465	84
846	466	84
847	466	83
848	467	83
849	467	82
850	468	81
851	468	81
852	469	80
853	469	80
854	470	79
855	470	79
856	471	78
857	471	78
858	472	77
859	472	76
860	473	76
861	473	75
862	474	75
863	474	74
864	475	74
865	475	73
866	476	73
867	477	72
868	477	71
869	478	71
870	478	70
871	479	70
872	479	69
873	480	69
874	480	68
875	481	68
876	481	67
877	482	67
878	482	66
879	483	65
880	483	65
881	484	64
882	485	64
883	485	63
884	485	63
885	486	62
886	486	62
887	487	61
888	488	60
889	488	60
890	489	59
891	489	59
892	490	58
893	490	58
894	491	57
895	491	57
896	492	56
897	492	55
898	493	55
899	493	54
900	494	54
901	494	53
902	495	53
903	495	52
904	496	52
905	496	51
906	497	50
907	497	50
908	498	49
909	498	49
910	499	48
911	499	48
912	500	47
913	501	47
914	501	46
915	502	46
916	502	45
917	503	44
918	503	44
919	504	43
920	504	43
921	505	42
922	505	42
923	506	41
924	506	41
925	507	40
926	507	39
927	508	39
928	509	38
929	509	38
930	510	37
931	510	37
932	511	36
933	511	36
934	512	35
935	512	35
936	513	34
937	513	33
938	514	33
939	515	32
940	515	32
941	516	31
942	516	31
943	517	30
944	517	30
945	518	29
946	518	29
947	519	28
948	519	27
949	520	27
950	520	26
951	521	26
952	521	25
953	522	25
954	522	24
955	523	24
956	523	23
957	524	22
958	524	22
959	525	21
960	525	21
961	526	20
962	526	20
963	527	19
964	527	19
965	528	18
966	529	18
967	529	17
968	530	16
969	530	16
970	531	15
971	531	15
972	532	14
973	532	14
974	533	13
975	533	13
976	534	12
977	534	12
978	535	11
979	536	10
980	536	10
981	537	9
982	537	9
983	537	8
984	538	8
985	539	7
986	539	7
987	540	6
988	540	6
989	541	5
990	541	4
991	542	4
992	542	3
993	543	3
994	543	2
995	544	2
996	545	1
997	545	1
998	546	0
999	546	0
